avg_depth_of_target,contested_catch_rate,drop_rate,drops,grades_pass_route,yards_after_catch_per_reception,yprr
8.4,42.9,3.8,2,86.1,5.7,2.23
9.6,50,9.1,5,80.9,3.7,2.51
11.3,45.5,2,1,86.5,3.2,2.94
11,33.3,2.5,1,82.2,2.9,2.24
8.1,33.3,0,0,86.1,3.6,2.05
14.1,50,2.3,1,90.9,5.5,2.93
8.6,50,2.4,1,69.2,4.6,1.66
13.3,50,2.3,1,94.9,7.8,5.02
15.1,40,0,0,79.7,4.7,1.86
13,27.3,6.5,2,73.3,3.1,1.63
10.9,41.7,5.9,2,77.2,3.7,1.77
11.8,33.3,2.7,1,89.5,5.2,2.87
7.7,87.5,2.6,1,87,4.4,2.65
8.5,25,5.4,2,72.6,4.5,1.79
8.7,50,5.7,2,69.1,3.7,1.76
6.6,33.3,10,4,64.9,3.6,1.49
7,40,5.3,2,89.1,4.1,2.4
11.2,63.6,0,0,69.2,1.9,1.5
13.4,41.7,9.7,3,62.7,2.6,1.37
11.9,0,0,0,71.2,5.3,1.65
14.5,37.5,6.9,2,76.7,2.5,2.22
10.9,62.5,3.2,1,73.9,2.2,1.93
9.2,50,0,0,82.3,4.8,2.71
13.3,25,13.3,4,65.3,2.3,1.64
11.1,55.6,0,0,71.4,3.1,1.55
10.9,53.3,3.7,1,75.5,2.8,1.58
7.3,66.7,9.4,3,72.9,4.9,1.93
11.9,66.7,3.3,1,87.3,8.5,3.01
4.1,75,2.7,1,70.1,5.5,1.43
14.4,69.2,3,1,87.5,7.6,2.76
11.9,50,3.8,1,69.1,3,1.33
10.2,41.7,15.4,4,63.5,2.7,1.22
8,33.3,0,0,69.9,4,1.33
13.8,53.8,11.1,3,76.1,4.6,2.82
13.6,18.2,0,0,74.5,6.3,2.25
5.7,33.3,3.2,1,61.1,3,0.88
6.8,60,0,0,68.9,4.3,1.37
7.1,42.9,11.1,3,52.6,2,1.01
15.1,40,3.8,1,92.1,4.3,3.66
5.6,50,7.1,2,61.5,4.6,1.14
11.9,36.4,0,0,71.4,1.9,1.36
10,85.7,0,0,82.1,4.6,2.08
11.6,44.4,4.5,1,70.9,2.1,1.48
15.7,87.5,0,0,75.1,3,2.15
9.5,33.3,7.7,2,79.5,6.3,2.04
10.7,62.5,7.4,2,68.2,2.4,1.37
8.8,33.3,3.6,1,75,5.3,2.22
12.9,40,4.2,1,74.1,2.6,1.53
8.4,50,14.3,4,72.1,4.3,1.77
12,18.2,17.6,3,56.2,4.1,0.94
8.2,33.3,12.5,3,60.7,3.7,1.28
8,25,0,0,60.7,3.2,0.98
7.4,100,7.4,2,66.6,5.6,1.92
6.3,0,0,0,72.5,4.6,1.52
1.4,33.3,0,0,77.1,7.5,1.76
13.1,50,0,0,65.3,3,1.39
-0.1,33.3,7.1,2,66.4,8.3,1.13
7.4,66.7,0,0,72.4,3.7,1.52
15.5,71.4,8.7,2,73,3.1,1.72
9.5,16.7,19,4,52.1,4.9,0.91
14.7,0,4.3,1,78.4,3.5,2.11
7.5,33.3,0,0,79.1,7.8,2.16
12.9,50,4.8,1,66.5,3.5,1.41
7.4,50,4.8,1,61,4.2,1.06
9.3,57.1,10,2,67.8,2.4,1.04
10.8,42.9,6.3,1,56.2,2.2,0.78
12.5,50,5,1,77.7,5.1,2.36
9.9,50,10.5,2,54.6,2.1,0.62
4.9,50,13,3,70.6,5.1,1.59
14.6,0,0,0,65.7,3.9,1.09
6.3,0,4.5,1,81,7,2.75
13.1,80,9.5,2,81.3,5.4,2.1
0.7,,21.7,5,36,5.8,0.81
0.8,0,0,0,88.9,7.3,1.39
-0.3,0,4.2,1,52.9,6,0.93
-1.3,,0,0,72.6,5.3,1.23
14.3,80,13.3,2,58.6,3.2,1.02
3.4,50,0,0,67.5,3.3,1.45
12.4,71.4,0,0,73.5,5.5,2.33
7.6,80,0,0,67,5.2,1.52
7.6,33.3,9.5,2,61.8,3.5,1.17
6.7,60,0,0,55.2,2.1,0.86
8,33.3,11.1,2,58.7,2.8,0.81
7,40,10.5,2,56.5,3.4,0.88
13.6,0,13.3,2,66.8,5.2,1.71
7.6,50,11.1,2,58.7,4.6,1.1
18.4,66.7,5.9,1,68.6,3.6,1.66
-1.5,,4.5,1,72.6,9.7,2.16
8.8,33.3,10,2,69.8,5.5,1.38
5.8,60,12.5,2,53.9,2.4,0.89
2.3,0,10.5,2,65.1,5.2,1.26
7,0,17.6,3,48.9,3.9,0.6
3.8,66.7,5.9,1,50.2,2.7,0.78
4.2,0,11.1,2,55.8,5.5,0.84
15.9,57.1,5.3,1,71.1,4.3,1.83
-0.7,0,4.5,1,67.6,8.8,1.11
7.3,100,5.3,1,59.1,5.2,1.3
13.5,50,17.6,3,60.5,2.5,1.08
0.7,,18.8,3,41.9,10.3,0.58
11.4,50,7.1,1,59.3,3.1,0.81
2.5,50,11.8,2,51,6.1,0.69
11.9,60,7.7,1,59.3,4.8,1.04
11.6,66.7,0,0,89.8,6.9,3.86
3.5,100,0,0,60,6.4,1.03
9,16.7,5.9,1,64.4,4.7,1.11
10.8,25,6.3,1,62.9,5.6,1.26
-0.1,100,10.5,2,46.5,6.9,0.82
15.9,40,0,0,55.1,1.8,0.68
0,50,0,0,58.7,5.2,0.91
7.6,50,0,0,57.2,2.9,0.7
0.8,0,6.3,1,75.7,5.9,0.76
9,50,5.6,1,70.5,3.2,1.6
14.9,60,8.3,1,55.7,3.3,1.29
